Bolus,CGM ,Meal
0.03,230,0
0.05,223,0
0.05,220,0
0.05,218,0
0.05,219,0
0.05,217,0
0.05,215,0
0.05,216,0
0.05,213,0
0.05,207,0
0.08,207,0
0.03,200,0
0.05,189,0
0.08,272,0
0.08,272,0
0.05,272,0
0.08,272,0
0.08,272,0
0,272,0
0.1,318,0
0,354,0
0,354,0
0.08,354,0
0.05,354,0
0.08,354,0
0.08,354,0
0,354,0
0.08,354,0
0.08,354,0
0.05,356,0
0,354,0
0.23,353,0
0,354,0
0,356,0
0,356,0
0,400,0
0,400,0
0,400,0
0,400,0
0.03,387,0
0.13,387,0
0.23,387,0
0.23,387,0
0.23,387,0
0.23,387,0
0.23,387,0
0,387,0
0.23,387,0
0.23,387,0
0.25,387,0
0.23,387,0
0.23,387,0
0.23,376,0
0.23,356,0
0.23,351,0
0.23,354,0
0.23,356,0
0.23,339,0
0.25,329,0
0.23,322,0
0.2,316,0
0.23,312,0
0.23,307,0
0.23,295,0
0.23,283,0
0.23,272,0
0.23,258,0
0.23,258,0
0.25,244,0
0.23,231,0
0.23,221,0
0.23,211,0
0.23,200,0
0,185,0
0.23,169,0
0.1,154,0
0,135,0
0.13,96,0
0.23,74,0
0.23,99,0
0.25,100,0
0.13,100,0
0.03,100,0
0.05,100,0
0.05,100,0
0.03,100,0
0.03,100,0
0.05,103,0
0.03,104,0
0.03,103,0
0,102,0
0,101,0
0,99,0
0,98,0
0,96,0
0.13,95,0
0.23,122,0
0.18,126,0
0.05,126,0
0,123,0
0,138,0
0,140,0
0.05,156,0
0,159,0
0,158,0
0.03,163,0
0.03,209,0
0.03,230,0
0.2,231,0
0.23,244,0
0.23,252,0
0.23,270,0
0.23,282,0
0.23,287,0
0.23,297,0
0.23,299,0
0.25,298,0
0.23,301,0
0.18,300,0
0.13,302,0
0.08,304,0
0.18,308,0
0.18,294,0
0.15,289,0
0.2,276,0
0.18,272,0
0.13,268,0
0.05,252,0
0.05,252,0
0,240,0
0,236,0
0,223,0
0.03,212,0
0,204,0
0,191,0
0,179,0
0,165,0
0,155,0
0,148,0
0,139,0
0,130,0
0,130,0
0,125,0
0,113,0
0,80,0
0,134,0
0.03,134,0
0.08,134,0
0.23,130,0
0.23,130,0
0.1,130,0
0.13,121,0
0.23,121,0
0.23,121,0
0.23,121,0
0.23,121,0
0.23,117,0
0.23,115,0
0.23,112,0
0.25,111,0
0.23,116,0
0,117,0
0.23,119,0
0.23,119,0
0.23,119,0
0.23,119,0
0.23,120,0
0.23,121,0
0.25,122,0
0.23,122,0
0.23,122,0
0.23,122,0
0.23,123,0
0.23,124,0
0.23,125,0
0.23,126,0
0.23,128,0
0,129,0
0.25,130,0
0.23,132,0
0.23,133,0
0.23,134,0
0.23,135,0
0,136,0
0,138,0
0,139,0
0,141,0
0,142,0
0,143,0
0,142,0
0.03,141,0
0,141,0
0,141,0
0.03,141,0
0.2,141,0
0.23,139,0
0.08,138,0
0.03,139,0
0.05,141,0
0.13,142,0
0.15,143,0
0.13,143,0
0,143,0
0.1,142,0
0.13,143,0
0.03,144,0
0.03,147,0
0.03,147,0
0.03,149,0
0.03,152,0
0.03,156,0
0.05,156,0
0,162,0
0,165,0
0.05,166,0
0.08,166,0
0.08,165,0
0.08,165,0
0.08,168,0
0.05,171,0
0.08,173,0
0.08,174,0
0.08,176,0
0.08,177,0
0.05,181,0
0.08,185,0
0.08,192,0
0,196,0
0,198,0
0.03,198,0
0.03,191,0
0.03,191,0
0.03,191,0
0.08,191,0
0.08,191,0
0.03,191,0
0,191,0
0,191,0
0.08,191,0
0.08,191,0
0.08,191,0
0.05,191,0
0.08,190,0
0.08,194,0
0.08,194,0
0.08,197,0
0.05,207,0
0.08,209,0
0.08,209,0
0,209,0
0.08,209,0
0.08,209,0
0.05,209,0
0.08,213,0
0.08,221,0
0.08,229,0
0,233,0
0.08,235,0
0,234,0
0,227,0
0,223,0
0,223,0
0,224,0
0,225,0
0,227,0
0.03,227,0
0.03,227,0
0.05,226,0
0.15,225,0
0.18,226,0
0.23,231,0
0.25,236,0
0.23,239,0
0.25,240,0
0.25,240,0
0.23,240,0
0.25,241,0
0,241,0
0.23,241,0
0.25,240,0
0.25,240,0
0.23,236,0
0.25,230,0
0.23,224,0
0.25,218,0
0.25,214,0
0.23,209,0
0.25,198,0
0.13,189,0
0.03,179,0
0.05,170,0
0,159,0
0,148,0
0.03,137,0
0.03,128,0
0.25,128,0
0.23,128,0
0.25,128,0
0.23,128,0
0.25,128,0
0.25,128,0
0.23,128,0
0.25,128,0
0.25,127,0
0.23,127,0
0.25,127,0
0.23,128,0
0,126,0
0.25,124,0
0.25,123,0
0,123,0
0.23,124,0
0,125,0
0,125,0
0,124,0
0.2,125,0
0.25,124,0
0.25,123,0
0.23,123,0
0.25,122,0
0.08,123,0
0.18,124,0
0.23,125,0
0.25,126,0
0.25,124,0
0.23,124,0
0.25,124,0
0.2,125,0
0.2,125,0
0.03,125,0
0.05,124,0
0.05,129,0
0.2,142,0
0.23,144,0
0.25,224,0
0.23,234,0
0.25,243,0
0.25,245,0
0.23,244,0
0.25,239,0
0.23,225,0
0.25,210,0
0.25,202,0
0.23,195,0
0.25,195,0
0.23,182,0
0.25,155,0
0.2,126,0
0.1,126,0
0.1,126,0
0.05,126,0
0.08,126,0
0.1,126,0
0.08,126,0
0.25,126,0
0.23,126,0
0,130,0
0,134,0
0,135,0
0,134,0
0,134,0
0,136,0
0,137,0
0,139,0
0,141,0
0,142,0
0.03,144,0
0.03,144,0
0,145,0
0.03,146,0
0.03,148,0
0.03,148,0
0,148,0
0.03,147,0
0,146,0
0.03,146,0
0,142,0
0,320,0
0,320,0
0,320,0
0,346,0
0,360,0
0,360,0
0,360,0
0.03,360,0
0.15,360,0
0.05,360,0
0.2,360,0
0.2,366,0
0.25,371,0
0.08,362,0
0.13,356,0
0.05,357,0
0.08,344,0
0.08,334,0
0.08,328,0
0.05,319,0
0.1,310,0
0.25,301,0
0.23,299,0
0.25,289,0
0.25,280,0
0.15,270,0
0.15,259,0
0.15,250,0
0.2,250,0
0.15,241,0
0.13,232,0
0.18,222,0
0.23,213,0
0.23,203,0
0.25,196,0
0.25,196,0
0.2,193,0
0.18,186,0
0.2,175,0
0.25,155,0
0.23,162,0
0.25,162,0
0.25,162,0
0.23,162,0
0.25,162,0
0.25,162,0
0.1,162,0
0.05,162,0
0.05,162,0
0.1,162,0
0.15,153,0
0.2,150,0
0.25,149,0
0.23,149,0
0.25,147,0
0.23,144,0
0.25,144,0
0.25,145,0
0.23,145,0
0.13,144,0
0.1,143,0
0,142,0
0.05,141,0
0.03,141,0
0.08,141,0
0.1,141,0
0.05,141,0
0.05,141,0
0.08,141,0
0.05,142,0
0.08,142,0
0.13,142,0
0.18,141,0
0.25,141,0
0.23,141,0
0.23,140,0
0,139,0
0,137,0
0,135,0
0,133,0
0,133,0
0,134,0
0,134,0
0,134,0
0,135,0
0.1,136,0
0.08,136,0
0.05,134,0
0.05,133,0
0.1,132,0
0.13,131,0
0.15,130,0
0,129,0
0.13,128,0
0.13,128,0
0.13,128,0
0.15,128,0
0.13,128,0
0.13,128,0
0.25,128,0
0.15,128,0
0.13,129,0
0.03,130,0
0.03,130,0
0.03,129,0
0.03,128,0
0.03,125,0
0.03,121,0
0.25,119,0
0.23,117,0
0.23,117,0
0.23,116,0
0.25,115,0
0.23,114,0
0.23,113,0
0.23,114,0
0.25,107,0
0.23,96,0
0.23,82,0
0.25,82,0
0.23,82,0
0.23,81,0
0.25,81,0
0.2,81,0
0.18,81,0
0.2,81,0
0.18,81,0
0.2,83,0
0.2,82,0
0.2,75,0
0.23,69,0
0.23,69,0
0.13,63,0
0.15,63,0
0.2,63,0
0.23,76,0
0.23,79,0
0.25,190,0
0.2,190,0
0.03,190,0
0.03,193,0
0.03,193,0
0.03,193,0
0,193,0
0.03,193,0
0.03,193,0
0.03,193,0
0.03,192,0
0.1,191,0
0.05,192,0
0.05,191,0
0.03,193,0
0.08,192,0
0.08,192,0
0.1,198,0
0.13,198,0
0.23,195,0
0.2,190,0
0.18,183,0
0.13,176,0
0.1,157,0
0,144,0
0.1,136,0
0.08,131,0
0.1,152,0
0.08,156,0
0.08,158,0
0.13,158,0
0,161,0
0,163,0
0,165,0
0,166,0
0,166,0
0,166,0
0,169,0
0,173,0
0,175,0
0.03,176,0
0.05,179,0
0.08,181,0
0.03,182,0
0.05,183,0
0.05,253,0
0.05,343,0
0.03,343,0
0.08,343,0
0.1,343,0
0.15,343,0
0.25,343,0
0.23,343,0
0.2,343,0
0.2,343,0
0.23,343,0
0.2,343,0
0.15,343,0
0.18,343,0
0.18,345,0
0.18,347,0
0.13,347,0
0.13,349,0
0.05,351,0
0.13,349,0
0.13,348,0
0.13,345,0
0.13,335,0
0.13,324,0
0.15,310,0
0.08,294,0
0.13,284,0
0.23,275,0
0.23,275,0
0.23,275,0
0.25,275,0
0.23,269,0
0.23,269,0
0.23,261,0
0.25,261,0
0.23,245,0
0.23,232,0
0.25,216,0
0.23,205,0
0.23,188,0
0.25,164,0
0.23,138,0
0.23,123,0
0.25,115,0
0.23,111,0
0.23,107,0
0.23,112,0
0.25,112,0
0.25,112,0
0.23,112,0
0.23,112,0
0.18,112,0
0.23,114,0
0.25,115,0
0.08,114,0
0.23,112,0
0.23,109,0
0.23,107,0
0,107,0
0,108,0
0,108,0
0,106,0
0,103,0
0,104,0
0,104,0
0,104,0
0,104,0
0.05,103,0
0.08,101,0
0.05,99,0
0.1,96,0
0.13,95,0
0.13,97,0
0.13,97,0
0.2,96,0
0.2,173,0
0.15,181,0
0.18,184,0
0.25,188,0
0.23,193,0
0.23,211,0
0.25,218,0
0.23,223,0
0.2,231,0
0.2,241,0
0.23,245,0
0.2,246,0
0.18,248,0
0.18,252,0
0.13,254,0
0.15,254,0
0.23,254,0
0.23,254,0
0.25,249,0
0.23,243,0
0.23,242,0
0.25,232,0
0.23,232,0
0.23,221,0
0.23,213,0
0.25,192,0
0.18,171,0
0.18,157,0
0.18,157,0
0.05,157,0
0.08,157,0
0.1,157,0
0.18,157,0
0.18,157,0
0.15,157,0
0.2,161,0
0.2,161,0
0.2,161,0
0.2,161,0
0.25,160,0
0.23,161,0
0.23,163,0
0.25,165,0
0.23,164,0
0.23,167,0
0.23,167,0
0.25,166,0
0.2,166,0
0.23,167,0
0.23,167,0
0,167,0
0,167,0
0,167,0
0,165,0
0,165,0
0,167,0
0,167,0
0,166,0
0,166,0
0.03,167,0
0.1,168,0
0.15,167,0
0.23,166,0
0.23,164,0
0.25,161,0
0.23,159,0
0.23,158,0
0.25,158,0
0.23,159,0
0.23,158,0
0,158,0
0.25,155,0
0.23,154,0
0,153,0
0,152,0
0,151,0
0.23,152,0
0.23,153,0
0.25,152,0
0.23,151,0
0.23,144,0
0.25,142,0
0,142,0
0.23,142,0
0.23,143,0
0.25,143,0
0.23,142,0
0.23,141,0
0.23,140,0
0.25,138,0
0.23,137,0
0.23,134,0
0.25,131,0
0.23,126,0
0.23,118,0
0.25,111,0
0,105,0
0.23,101,0
0.23,99,0
0,98,0
0,100,0
0,102,0
0,102,0
0,102,0
0,102,0
0,102,0
0,102,0
0,101,0
0,98,0
0,94,0
0,92,0
0,95,0
0,144,0
0,160,0
0,169,0
0,174,0
0,178,0
0,180,0
0,185,0
0.03,190,0
0.05,196,0
0.2,204,0
0.23,212,0
0.25,220,0
0.23,224,0
0.23,228,0
0.25,230,0
0.23,233,0
0.23,236,0
0.25,236,0
0.23,237,0
0.23,236,0
0,233,0
0,228,0
0,220,0
0,215,0
0,210,0
0,206,0
0,203,0
0,201,0
0,200,0
0.25,195,0
0,187,0
0,177,0
0,170,0
0,168,0
0,168,0
0,169,0
0,171,0
0,171,0
0,168,0
0,169,0
0,174,0
0,177,0
0,177,0
0,174,0
0,162,0
0,150,0
0.08,150,0
0.08,150,0
0.03,150,0
0.13,150,0
0.15,150,0
0.05,150,0
0.1,150,0
0.23,150,0
0.23,150,0
0.25,150,0
0.23,150,0
0.18,150,0
0.13,149,0
0.13,147,0
0.03,145,0
0.23,143,0
0.23,140,0
0.25,139,0
0.23,154,0
0.18,161,0
0.18,166,0
0.23,174,0
0.23,180,0
0.23,181,0
0.23,183,0
0.2,180,0
0.2,187,0
0.2,194,0
0.18,198,0
0.03,204,0
0.18,206,0
0.15,206,0
0.18,205,0
0.2,203,0
0.2,207,0
0.2,215,0
0.18,222,0
0.03,231,0
0.1,238,0
0.15,242,0
0.13,244,0
0.15,245,0
0.13,244,0
0.05,236,0
0.03,232,0
0.08,237,0
0.08,248,0
0.1,257,0
0.05,263,0
0.05,269,0
0.05,274,0
0.03,271,0
0,269,0
0.05,266,0
0.05,258,0
0.03,258,0
0,249,0
0,238,0
0,227,0
0,212,0
0,200,0
0,176,0
0.05,150,0
0.05,140,0
0.05,137,0
0.1,137,0
0.1,136,0
0.08,134,0
0.05,132,0
0.18,127,0
0.23,127,0
0.25,127,0
0.23,127,0
0.23,127,0
0,127,0
0,127,0
0,127,0
0.23,127,0
0.18,126,0
0.2,124,0
0.23,123,0
0.15,123,0
0.18,123,0
0.23,125,0
0.23,128,0
0.25,129,0
0.23,127,0
0.23,124,0
0.18,123,0
0.2,123,0
0.1,121,0
0.1,123,0
0.08,126,0
0.23,127,0
0.23,130,0
0.23,132,0
0.1,133,0
0.2,133,0
0.2,135,0
0.2,137,0
0.18,140,0
0,139,0
0,137,0
0.03,136,0
0.08,135,0
0.23,135,0
0.15,134,0
0.2,238,0
0.23,250,0
0.23,255,0
0.23,254,0
0.25,252,0
0.23,253,0
0.23,254,0
0.23,262,0
0.23,269,0
0,274,0
0,277,0
0,278,0
0.23,277,0
0.23,275,0
0.23,273,0
0.15,269,0
0.13,262,0
0.05,261,0
0.05,257,0
0.08,254,0
0.2,253,0
0.13,253,0
0.15,245,0
0.1,237,0
0.05,237,0
0.05,228,0
0.13,219,0
0.13,213,0
0.05,202,0
0.05,187,0
0.03,175,0
0.08,175,0
0.13,175,0
0.13,175,0
0.08,175,0
0.08,175,0
0.08,175,0
0.05,175,0
0,175,0
0,175,0
0,173,0
0.03,170,0
0.13,168,0
0.05,165,0
0.03,162,0
0.03,161,0
0.05,161,0
0.1,161,0
0.18,160,0
0.05,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0.08,161,0
0.13,162,0
0,168,0
0,171,0
0,174,0
0.15,173,0
0.23,173,0
0.23,174,0
0,175,0
0.23,175,0
0.23,176,0
0.13,176,0
0.15,176,0
0.23,176,0
0.23,177,0
0,177,0
0.03,178,0
0,177,0
0,178,0
0,178,0
0,180,0
0,182,0
0,185,0
0,188,0
0,192,0
0,194,0
0.15,194,0
0.05,193,0
0.15,193,0
0.08,194,0
0.1,195,0
0.13,195,0
0.25,194,0
0.23,191,0
0.23,189,0
0.23,187,0
0.15,185,0
0.13,184,0
0.2,185,0
0.2,186,0
0.15,188,0
0.13,189,0
0.23,190,0
0.23,190,0
0.23,190,0
0.23,191,0
0.23,190,0
0.23,189,0
0.23,188,0
0.23,187,0
0,186,0
0.23,185,0
0,185,0
0,185,0
0,184,0
0.23,183,0
0.23,179,0
0.25,176,0
0.23,176,0
0.23,199,0
0.23,206,0
0.23,213,0
0.23,213,0
0,213,0
0,213,0
0,213,0
0,213,0
0,213,0
0,213,0
0,211,0
0,207,0
0,200,0
0,195,0
0,195,0
0,212,0
0,220,0
0.05,227,0
0.13,232,0
0,229,0
0.2,225,0
0.23,218,0
0.23,212,0
0.23,205,0
0.23,202,0
0.23,199,0
0.23,195,0
0.23,189,0
0.23,180,0
0,170,0
0.23,157,0
0.23,144,0
0.25,103,0
0.18,103,0
0,103,0
0,103,0
0,102,0
0,128,0
0,132,0
0,134,0
0,133,0
0.05,130,0
0.15,129,0
0.23,131,0
0.23,133,0
0.23,134,0
0.23,135,0
0,136,0
0.1,136,0
0.13,138,0
0.1,140,0
0.1,141,0
0.1,144,0
0.1,143,0
0.1,142,0
0.1,143,0
0.1,144,0
0.1,145,0
0.1,145,0
0.1,145,0
0.1,145,0
0.1,146,0
0.13,146,0
0,146,0
0.1,145,0
0.1,145,0
0.1,146,0
0.1,146,0
0.1,147,0
0.1,147,0
0.1,146,0
0.1,147,0
0.1,147,0
0.1,146,0
0.1,146,0
0.1,146,0
0.13,147,0
0.1,149,0
0.1,150,0
0.1,149,0
0.1,147,0
0.1,151,0
0.1,154,0
0.1,157,0
0.1,159,0
0.1,185,0
0.1,191,0
0.1,194,0
0.1,200,0
0.1,207,0
0,215,0
0.13,222,0
0,228,0
0,231,0
0,222,0
0,216,0
0,215,0
0,215,0
0,213,0
0,212,0
0,211,0
0.1,206,0
0.13,207,0
0.1,199,0
0.1,186,0
0.03,172,0
0.03,160,0
0.03,145,0
0,123,0
0,96,0
0,96,0
0,96,0
0,96,0
0,96,0
0,96,0
0,94,0
0,94,0
0,94,0
0,95,0
0,94,0
0,92,0
0,79,0
0,135,0
0,145,0
0,145,0
0,142,0
0,131,0
0.08,120,0
0.03,110,0
0.05,75,0
0.08,75,0
0.1,75,0
0.1,75,0
0.1,196,0
0.1,204,0
0.1,211,0
0.1,216,0
0.13,223,0
0.1,230,0
0.1,232,0
0.1,232,0
0.1,231,0
0.1,232,0
0.1,231,0
0.08,233,0
0.05,237,0
0.1,240,0
0.1,244,0
0.1,247,0
0.05,249,0
0.03,253,0
0.1,255,0
0.1,254,0
0.1,252,0
0.1,252,0
0.05,247,0
0.1,242,0
0.1,236,0
0.1,230,0
0.1,219,0
0.1,219,0
0.08,210,0
0.1,203,0
0.1,194,0
0.03,182,0
0.05,168,0
0.05,141,0
0.03,138,0
0.05,138,0
0.03,138,0
0.03,138,0
0.03,138,0
0.03,138,0
0.03,138,0
0,138,0
0,141,0
0,141,0
0.03,141,0
0,144,0
0,144,0
0,144,0
0,144,0
0,144,0
0.1,148,0
0.1,149,0
0.1,132,0
0.08,123,0
0.13,136,0
0.1,146,0
0.1,151,0
0.08,149,0
0.08,145,0
0.1,140,0
0.1,137,0
0.13,137,0
0.1,138,0
0.1,138,0
0.1,136,0
0.1,132,0
0.1,130,0
0.1,130,0
0.1,129,0
0.1,128,0
0.1,128,0
0.1,146,0
0.1,151,0
0.1,152,0
0.13,149,0
0.1,142,0
0.1,143,0
0.1,144,0
0.1,146,0
0.1,155,0
0.1,161,0
0.1,165,0
0.1,169,0
0.1,172,0
0.1,174,0
0.1,176,0
0.1,177,0
0.1,177,0
0.13,177,0
0.1,178,0
0.1,179,0
0.1,181,0
0.1,183,0
0.1,185,0
0,188,0
0,218,0
0.03,218,0
0.03,226,0
0.03,219,0
0.03,201,0
0.03,201,0
0.03,201,0
0.03,201,0
0.03,201,0
0.03,201,0
0.03,201,0
0,201,0
0,201,0
0,201,0
0,204,0
0,205,0
0,207,0
0.05,208,0
0.1,210,0
0.1,211,0
0.08,214,0
0.08,216,0
0.1,217,0
0.1,216,0
0.13,214,0
0.1,214,0
0.03,214,0
0.03,212,0
0.08,210,0
0.08,208,0
0.03,212,0
0.03,222,0
0.05,221,0
0.05,218,0
0.1,212,0
0.1,212,0
0.1,199,0
0.1,191,0
0.1,191,0
0.1,193,0
0.05,195,0
0.03,189,0
0.1,186,0
0.1,180,0
0.1,173,0
0.1,167,0
0.1,165,0
0.1,152,0
0.1,140,0
0.1,136,0
0.1,141,0
0.05,153,0
0.03,159,0
0,159,0
0.08,161,0
0.1,164,0
0.1,168,0
0.1,170,0
0.1,168,0
0.1,166,0
0.1,186,0
0,195,0
0.08,199,0
0.08,197,0
0.08,194,0
0.05,200,0
0.08,207,0
0.08,193,0
0,159,0
0.08,159,0
0.08,159,0
0.05,159,0
0.08,159,0
0,159,0
0,159,0
0.08,156,0
0.08,156,0
0.08,157,0
0.05,146,0
0.08,142,0
0.08,142,0
0.08,144,0
0,147,0
0.08,147,0
0.05,145,0
0,143,0
0,142,0
0,143,0
0,142,0
0,151,0
0,156,0
0,161,0
0,166,0
0,168,0
0,153,0
0,152,0
0,156,0
0,159,0
0,165,0
0,156,0
0.05,149,0
0.08,143,0
0.08,135,0
0.05,116,0
0.08,102,0
0.08,95,0
0.08,93,0
0.05,98,0
0.08,66,0
0.08,66,0
0.05,66,0
0.08,66,0
0.08,66,0
0.05,66,0
0.08,70,0
0.08,70,0
0.03,70,0
0.05,70,0
0.05,70,0
0.05,70,0
0.05,103,0
0.03,NaN,0
0.03,NaN,0
0.03,NaN,0
0.03,NaN,0
0.03,NaN,0
0.03,NaN,0
0.05,NaN,0
0,NaN,0
0.05,NaN,0
0.08,NaN,0
0.08,NaN,0
0.05,NaN,0
0,NaN,0
0.08,NaN,0
0.08,NaN,0
0,NaN,0
0,NaN,0
0,NaN,0
0,NaN,0
0,NaN,0
0,NaN,0
0,NaN,0
0.08,NaN,0
0,NaN,0
0,NaN,0
0,NaN,0
0,NaN,0
0.05,NaN,0
0.08,NaN,0
0.08,NaN,0
0.05,NaN,0
0.03,NaN,0
0.03,NaN,0
0.03,NaN,0
0.03,NaN,0
0.03,NaN,0
0,131,0
0,130,0
0,131,0
0.08,136,0
0.05,140,0
0.08,142,0
0.08,129,0
0.08,129,0
0.05,124,0
0.08,123,0
0.08,123,0
0.08,122,0
0.05,121,0
0.08,119,0
0.08,119,0
0.08,119,0
0.05,119,0
0.08,119,0
0.08,118,0
0.08,117,0
0.03,115,0
0.08,122,0
0.05,125,0
0.08,130,0
0.08,133,0
0.08,135,0
0.05,137,0
0.08,136,0
0.08,134,0
0.08,132,0
0.05,132,0
0.08,133,0
0.08,134,0
0.08,136,0
0.05,137,0
0.08,139,0
0.08,140,0
0.08,141,0
0.05,142,0
0.08,143,0
0.03,145,0
0.03,148,0
0.03,148,0
0,149,0
0,151,0
0,153,0
0,155,0
0,156,0
0,155,0
0,152,0
0,148,0
0.03,146,0
0.08,145,0
0.05,145,0
0.08,144,0
0.08,142,0
0.08,140,0
0.05,138,0
0.08,137,0
0.08,137,0
0.08,138,0
0.05,138,0
0.08,138,0
0.08,138,0
0.08,137,0
0.05,136,0
0.08,135,0
0.08,136,0
0.08,137,0
0.05,135,0
0.08,133,0
0.08,132,0
0.08,131,0
0.05,129,0
0.08,123,0
0.08,122,0
0.08,122,0
0,126,0
0.05,125,0
0.08,122,0
0,112,0
0.08,107,0
0.08,105,0
0.05,103,0
0.08,107,0
0.08,107,0
0.08,104,0
0.05,100,0
0.08,89,0
0.08,178,0
0.05,216,0
0.08,220,0
0.08,215,0
0.08,215,0
0.05,215,0
0.08,215,0
0.08,215,0
0.08,215,0
0.05,215,0
0,215,0
0,215,0
0.08,215,0
0.08,222,0
0.05,225,0
0.08,220,0
0.08,217,0
0.08,219,0
0,217,0
0,221,0
0,219,0
0.05,217,0
0,211,0
0,194,0
0,187,0
0,185,0
0,187,0
0.08,178,0
0.08,167,0
0.05,159,0
0.08,159,0
0.08,154,0
0.08,149,0
0.05,174,0
0.08,184,0
0.03,189,0
0,191,0
0,199,0
0,201,0
0.08,200,0
0.08,201,0
0.05,201,0
0.08,207,0
0.08,207,0
0.08,204,0
0.05,204,0
0.08,200,0
0.08,201,0
0.08,202,0
0.05,200,0
0.08,188,0
0.08,179,0
0.08,171,0
0.05,162,0
0.08,152,0
0.08,96,0
0.08,96,0
0.05,98,0
0.08,98,0
0.05,98,0
0.08,98,0
0.08,98,0
0.05,98,0
0.08,98,0
0.08,97,0
0.08,97,0
0.05,94,0
0.08,126,0
0.08,154,0
0,156,0
0.08,155,0
0.05,156,0
0.08,162,0
0.08,164,0
0.08,171,0
0.05,174,0
0.08,174,0
0.08,172,0
0.08,167,0
0.05,197,0
0.08,206,0
0.08,213,0
0.08,222,0
0.05,220,0
0.08,212,0
0,203,0
0,193,0
0.03,181,0
0.03,158,0
0.03,146,0
0,147,0
0.03,151,0
0.08,151,0
0.05,151,0
0.08,153,0
0.08,169,0
0,159,0
0.05,116,0
0,118,0
0.08,118,0
0.05,121,0
0,124,0
0,158,0
0,158,0
0,158,0
0,158,0
0,158,0
0,164,0
0,170,0
0,168,0
0,165,0
0.08,157,0
0.08,150,0
0.05,145,0
0.08,140,0
0.08,131,0
0.05,124,0
0.08,117,0
0.08,109,0
0.08,100,0
0.05,83,0
0.08,77,0
0.08,177,0
0.08,180,0
0.05,185,0
0.08,192,0
0.08,196,0
0.05,202,0
0.08,223,0
0.08,240,0
0.08,248,0
0.05,246,0
0.08,241,0
0.08,242,0
0.08,250,0
0.05,256,0
0.08,259,0
0.08,261,0
0.05,268,0
0.08,279,0
0.08,288,0
0.08,295,0
0.05,285,0
0.08,275,0
0.08,261,0
0.08,261,0
0.05,243,0
0.08,225,0
0.08,215,0
0.05,206,0
0.08,201,0
0.08,193,0
0.08,183,0
0.05,183,0
0.08,183,0
0.08,178,0
0.08,168,0
0.05,168,0
0.08,168,0
0.08,168,0
0,168,0
0,168,0
0.03,168,0
0.03,168,0
0.03,168,0
0.05,168,0
0.08,161,0
0.08,158,0
0.05,155,0
0.08,154,0
0.05,147,0
0.08,147,0
0.08,148,0
0.05,146,0
0,145,0
0,143,0
0.08,140,0
0.08,138,0
0.05,137,0
0.08,138,0
0.08,141,0
0.08,141,0
0.05,143,0
0,140,0
0.08,137,0
0.08,131,0
0.05,130,0
0.08,131,0
0.08,129,0
0.08,131,0
0,135,0
0,135,0
0,132,0
0,126,0
0,124,0
0,125,0
0,126,0
0,123,0
0.05,121,0
0.05,121,0
0.08,120,0
0.08,119,0
0.05,118,0
0.08,117,0
0.08,116,0
0.08,114,0
0.05,113,0
0.08,111,0
0.08,109,0
0.08,110,0
0.05,108,0
0.08,108,0
0.05,107,0
0.05,108,0
0.03,106,0
0.05,113,0
0.08,114,0
0.08,112,0
0.05,108,0
0.08,106,0
0.08,105,0
0.08,110,0
0.05,109,0
0.08,105,0
0.08,95,0
0.08,69,0
0.05,69,0
0,69,0
0.08,69,0
0.08,69,0
0,66,0
0,70,0
0,70,0
0.05,70,0
0.08,70,0
0.08,70,0
0.08,64,0
0.05,68,0
0.08,75,0
0.08,172,0
0.08,177,0
0.05,207,0
0.08,218,0
0.08,267,0
0.05,282,0
0.08,287,0
0.08,284,0
0.08,276,0
0.05,275,0
0.08,280,0
0.08,276,0
0.08,267,0
0.05,263,0
0.08,263,0
0.08,241,0
0,241,0
0,241,0
0,224,0
0,214,0
0,200,0
0,182,0
0,168,0
0,162,0
0,159,0
0.05,161,0
0.05,163,0
0,165,0
0.03,165,0
0.05,167,0
0.05,170,0
0.08,173,0
0.05,186,0
0.08,NaN,0
0.08,NaN,0
0.05,NaN,0
0.08,NaN,0
0.08,NaN,0
0.08,NaN,0
0.05,NaN,0
0.08,NaN,0
0.08,NaN,0
0.08,NaN,0
0.05,NaN,0
0.08,NaN,0
0.08,214,0
0.05,213,0
0.08,222,0
0.08,231,0
0.08,236,0
0.05,234,0
0.05,234,0
0.08,227,0
0.08,223,0
0.08,220,0
0.05,221,0
0.03,221,0
0.08,220,0
0.05,218,0
0.05,215,0
0.08,217,0
0.08,222,0
0.05,260,0
0.03,275,0
0.03,275,0
0.05,268,0
0.05,293,0
0.03,293,0
0.03,293,0
0.03,301,0
0.08,318,0
0.08,318,0
0.05,318,0
0,318,0
0,318,0
0,318,0
0,318,0
0,322,0
0,316,0
0,311,0
0,307,0
0.05,307,0
0.05,306,0
0.03,304,0
0.05,304,0
0.08,306,0
0.05,304,0
0.05,303,0
0.08,290,0
0.08,284,0
0.03,283,0
0.08,285,0
0.08,278,0
0.05,273,0
0.08,266,0
0.08,266,0
0.08,248,0
0.03,231,0
0.03,221,0
0.08,199,0
0.05,179,0
0.08,161,0
0.08,141,0
0.05,117,0
0,114,0
0.08,111,0
0,106,0
0,106,0
0,106,0
0,106,0
0,106,0
0.08,106,0
0,106,0
0.08,105,0
